Removed Pin From Net: NetName=GND Pin=ANT-1
Removed Pin From Net: NetName=GND Pin=ANT-4
Removed Pin From Net: NetName=ANT Pin=C9-2
Removed Pin From Net: NetName=UARTRX Pin=IC2-24
Removed Pin From Net: NetName=UARTTX Pin=IC2-25
Removed Pin From Net: NetName=NetIC2_27 Pin=R11-1
Removed Pin From Net: NetName=DIO1 Pin=R11-2
Removed Pin From Net: NetName=NetIC2_28 Pin=R12-1
Removed Pin From Net: NetName=BUSY Pin=R12-2
Removed Pin From Net: NetName=NRST Pin=R13-1
Removed Pin From Net: NetName=+5 Pin=R13-2
Removed Pin From Net: NetName=ANT Pin=R14-1
Removed Member From Class: ClassName=PlacaPrincipal Member=ALEXT
Removed Member From Class: ClassName=PlacaPrincipal Member=ANT
Removed Member From Class: ClassName=PlacaPrincipal Member=C1
Removed Member From Class: ClassName=PlacaPrincipal Member=C2
Removed Member From Class: ClassName=PlacaPrincipal Member=C3
Removed Member From Class: ClassName=PlacaPrincipal Member=C4
Removed Member From Class: ClassName=PlacaPrincipal Member=C5
Removed Member From Class: ClassName=PlacaPrincipal Member=C6
Removed Member From Class: ClassName=PlacaPrincipal Member=C7
Removed Member From Class: ClassName=PlacaPrincipal Member=C8
Removed Member From Class: ClassName=PlacaPrincipal Member=C9
Removed Member From Class: ClassName=PlacaPrincipal Member=C10
Removed Member From Class: ClassName=PlacaPrincipal Member=D1
Removed Member From Class: ClassName=PlacaPrincipal Member=D2
Removed Member From Class: ClassName=PlacaPrincipal Member=D3
Removed Member From Class: ClassName=PlacaPrincipal Member=IC1
Removed Member From Class: ClassName=PlacaPrincipal Member=IC3
Removed Member From Class: ClassName=PlacaPrincipal Member=L1
Removed Member From Class: ClassName=PlacaPrincipal Member=R1
Removed Member From Class: ClassName=PlacaPrincipal Member=R2
Change Component Footprint: Designator=ANT Old Footprint=SMA Conn 90 New Footprint=IPEX Board Conn
Change Component Comment : Designator=ANT Old Comment=Header 5 New Comment=Header 3
Change component parameters: Designator = "ALEXT" ("ALEXT"); Footprint = "CONN HEADER VERT 2POS 3.96MM"; UniqueID = "\MYDQBZXI\TQXHWPVS" ("\MYDQBZXI\TQXHWPVS")
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "RES0805"; UniqueID = "\IGTBEVQK\NVCBPSSC" ("\IGTBEVQK\NVCBPSSC")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C2074219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "RES0805"; UniqueID = "\IGTBEVQK\KXOGGMQL" ("\IGTBEVQK\KXOGGMQL")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C2074219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "RES0805"; UniqueID = "\IGTBEVQK\NXAHZADS" ("\IGTBEVQK\NXAHZADS")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C2074219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "RES0805"; UniqueID = "\IGTBEVQK\GTRMWWXE" ("\IGTBEVQK\GTRMWWXE")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C2074219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "RES0805"; UniqueID = "\IGTBEVQK\NBLALJXQ" ("\IGTBEVQK\NBLALJXQ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C2074219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "RES0805"; UniqueID = "\IGTBEVQK\WHEDSUFZ" ("\IGTBEVQK\WHEDSUFZ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C2074219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "RP" ("RP"); Footprint = "RES0805"; UniqueID = "\IGTBEVQK\ALPZBGCW" ("\IGTBEVQK\ALPZBGCW")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = "C2074219"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "SENSORADC" ("SENSORADC"); Footprint = "1x3P"; UniqueID = "\IGTBEVQK\LMXJQKHK" ("\IGTBEVQK\LMXJQKHK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "SENSORSPI" ("SENSORSPI"); Footprint = "1x5P"; UniqueID = "\IGTBEVQK\SRRJZACV" ("\IGTBEVQK\SRRJZACV")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "UART" ("UART"); Footprint = "1x3P"; UniqueID = "\IGTBEVQK\NDQTJDZR" ("\IGTBEVQK\NDQTJDZR")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part #"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=R15(RES0805)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part #"; Value = "C2930231"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Added Component: Designator=R16(RES0805)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part #"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "DNP"; VariantName = "[No Variations]"
Added Component: Designator=R17(RES0805)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part #"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "DNP"; VariantName = "[No Variations]"
Added Pin To Net: NetName=UARTRX Pin=R11-2
Added Pin To Net: NetName=UARTTX Pin=R12-2
Added Pin To Net: NetName=NetIC2_27 Pin=R13-1
Added Pin To Net: NetName=DIO1 Pin=R13-2
Added Pin To Net: NetName=NetIC2_28 Pin=R14-1
Added Pin To Net: NetName=BUSY Pin=R14-2
Added Pin To Net: NetName=NRST Pin=R15-1
Added Pin To Net: NetName=+5 Pin=R15-2
Added Pin To Net: NetName=ANT Pin=R16-1
Added Pin To Net: NetName=NetANT_1 Pin=ANT-1
Added Pin To Net: NetName=NetANT_1 Pin=C10-2
Added Pin To Net: NetName=NetANT_1 Pin=R17-2
Added Net: Name=NetANT_1
Added Pin To Net: NetName=NetC9_2 Pin=C9-2
Added Pin To Net: NetName=NetC9_2 Pin=R16-2
Added Pin To Net: NetName=NetC9_2 Pin=R17-1
Added Net: Name=NetC9_2
Added Pin To Net: NetName=NetIC2_24 Pin=IC2-24
Added Pin To Net: NetName=NetIC2_24 Pin=R11-1
Added Net: Name=NetIC2_24
Added Pin To Net: NetName=NetIC2_25 Pin=IC2-25
Added Pin To Net: NetName=NetIC2_25 Pin=R12-1
Added Net: Name=NetIC2_25
Change Class Name : Old Net Name=PlacaPrincipal New Net Name=U_Microcontroller
Added Class: Name=U_LoRaModule
Added Class: Name=U_PowerSupply
Added Room: Name=U_LoRaModule
Added Room: Name=U_Microcontroller
Added Room: Name=U_PowerSupply
